"date","N","variable","value"
2020-06-29,NA,"social",NA
2020-06-30,NA,"social",NA
2020-07-01,NA,"social",NA
2020-07-02,NA,"social",NA
2020-07-03,NA,"social",NA
2020-07-04,NA,"social",NA
2020-07-05,NA,"social",NA
2020-07-06,NA,"social",NA
2020-07-07,NA,"social",NA
2020-07-08,NA,"social",NA
2020-07-09,NA,"social",NA
2020-07-10,NA,"social",NA
2020-07-11,NA,"social",NA
2020-07-12,NA,"social",NA
2020-07-13,NA,"social",NA
2020-07-14,NA,"social",NA
2020-07-15,NA,"social",NA
2020-07-16,NA,"social",NA
2020-07-17,NA,"social",NA
2020-07-18,NA,"social",NA
2020-07-19,NA,"social",NA
2020-07-20,NA,"social",NA
2020-07-21,NA,"social",NA
2020-07-22,NA,"social",NA
2020-07-23,NA,"social",NA
2020-07-24,NA,"social",NA
2020-07-25,NA,"social",NA
2020-07-26,NA,"social",NA
2020-07-27,NA,"social",NA
2020-07-28,NA,"social",NA
2020-07-29,NA,"social",NA
2020-07-30,NA,"social",NA
2020-07-31,NA,"social",NA
2020-08-01,NA,"social",NA
2020-08-02,NA,"social",NA
2020-08-03,NA,"social",NA
2020-08-04,NA,"social",NA
2020-08-05,NA,"social",NA
2020-08-06,NA,"social",NA
2020-08-07,NA,"social",NA
2020-08-08,NA,"social",NA
2020-08-09,NA,"social",NA
2020-08-10,NA,"social",NA
2020-08-11,NA,"social",NA
2020-08-12,NA,"social",NA
2020-08-13,NA,"social",NA
2020-08-14,NA,"social",NA
2020-08-15,NA,"social",NA
2020-08-16,NA,"social",NA
2020-08-17,NA,"social",NA
2020-08-18,NA,"social",NA
2020-08-19,NA,"social",NA
2020-08-20,NA,"social",NA
2020-08-21,NA,"social",NA
2020-08-22,NA,"social",NA
2020-08-23,NA,"social",NA
2020-08-24,NA,"social",NA
2020-08-25,NA,"social",NA
2020-08-26,NA,"social",NA
2020-08-27,NA,"social",NA
2020-08-28,NA,"social",NA
2020-08-29,NA,"social",NA
2020-08-30,NA,"social",NA
2020-08-31,NA,"social",NA
2020-09-01,NA,"social",NA
2020-09-02,NA,"social",NA
2020-09-03,NA,"social",NA
2020-09-04,NA,"social",NA
2020-09-05,NA,"social",NA
2020-09-06,NA,"social",NA
2020-09-07,NA,"social",NA
2020-09-08,NA,"social",NA
2020-09-09,NA,"social",NA
2020-09-10,NA,"social",NA
2020-09-11,NA,"social",NA
2020-09-12,11,"social",NA
2020-09-13,11338,"social",NA
2020-09-14,17431,"social",NA
2020-09-15,14419,"social",NA
2020-09-16,11733,"social",NA
2020-09-17,18082,"social",NA
2020-09-18,13247,"social",-0.286890633610286
2020-09-19,11173,"social",-0.219494027025815
2020-09-20,11619,"social",-0.222860168678606
2020-09-21,12463,"social",-0.22337499798396
2020-09-22,16636,"social",-0.223486316030476
2020-09-23,12395,"social",-0.224668644194681
2020-09-24,16010,"social",-0.23184713529219
2020-09-25,16386,"social",-0.233856366878446
2020-09-26,9419,"social",-0.231865494596467
2020-09-27,9394,"social",-0.227628408328721
2020-09-28,14842,"social",-0.237791706592946
2020-09-29,13928,"social",-0.230258330605452
2020-09-30,19426,"social",-0.233099293342416
2020-10-01,10528,"social",-0.233349472785066
2020-10-02,14583,"social",-0.233858414595075
2020-10-03,12866,"social",-0.233239468869679
2020-10-04,14063,"social",-0.236740949912605
2020-10-05,17597,"social",-0.232094666716529
2020-10-06,19689,"social",-0.236002704243017
2020-10-07,17279,"social",-0.235823055019798
2020-10-08,18944,"social",-0.231185033422517
2020-10-09,14348,"social",-0.232645972251243
2020-10-10,11288,"social",-0.232697354362596
2020-10-11,28228,"social",-0.237437659824515
2020-10-12,15455,"social",-0.242461517427692
2020-10-13,19164,"social",-0.244704849053542
2020-10-14,24838,"social",-0.238678634730045
2020-10-15,21101,"social",-0.239223603946998
2020-10-16,17745,"social",-0.235762231904951
2020-10-17,15021,"social",-0.23095231368242
2020-10-18,15159,"social",-0.214193690930471
2020-10-19,23730,"social",-0.199073666095905
2020-10-20,17898,"social",-0.195636049163721
2020-10-21,23512,"social",-0.189778439240374
2020-10-22,29393,"social",-0.191925741359769
2020-10-23,21401,"social",-0.191438091959672
2020-10-24,18267,"social",-0.190901167549147
2020-10-25,20117,"social",-0.202728670262296
2020-10-26,17425,"social",-0.214949905947782
2020-10-27,27389,"social",-0.214842228060395
2020-10-28,25282,"social",-0.217254515403899
2020-10-29,32631,"social",-0.212142098607007
2020-10-30,26306,"social",-0.208013314903196
2020-10-31,32013,"social",-0.198550714805512
2020-11-01,21466,"social",-0.190758312817991
2020-11-02,31993,"social",-0.173763088403412
2020-11-03,49520,"social",-0.158726678314371
2020-11-04,63399,"social",-0.173059271093572
2020-11-05,61206,"social",-0.183811160493306
2020-11-06,54770,"social",-0.195980900645683
2020-11-07,48358,"social",-0.209627790733851
2020-11-08,22775,"social",-0.215380437698007
2020-11-09,19930,"social",-0.231209776597523
2020-11-10,22048,"social",-0.252277520273147
2020-11-11,23360,"social",-0.246659154131603
2020-11-12,23265,"social",-0.239674625127383
2020-11-13,25055,"social",-0.233517673765546
2020-11-14,37072,"social",-0.214667494987134
2020-11-15,27607,"social",-0.20918190541991
2020-11-16,22405,"social",-0.206750326879775
2020-11-17,20604,"social",-0.207347294285105
2020-11-18,24569,"social",-0.199224938161549
2020-11-19,19207,"social",-0.201864916749009
2020-11-20,15558,"social",-0.206690166614649
2020-11-21,17409,"social",-0.227921735516578
2020-11-22,16367,"social",-0.244140054000911
2020-11-23,18342,"social",-0.247831844093943
2020-11-24,16945,"social",-0.245045896842476
2020-11-25,21294,"social",-0.247551428075441
2020-11-26,20287,"social",-0.24911314161494
2020-11-27,17148,"social",-0.247913275253806
2020-11-28,13921,"social",-0.24698897459709
2020-11-29,13317,"social",-0.243937794620641
2020-11-30,16794,"social",-0.247680058431487
2020-12-01,3366,"social",-0.263632157883857
2020-12-02,24321,"social",-0.26120310212918
2020-12-03,19035,"social",-0.264112601381066
2020-12-04,23327,"social",-0.259057102071582
2020-12-05,15034,"social",-0.253091292006003
2020-12-06,16199,"social",-0.251170371133548
2020-12-07,17223,"social",-0.250285316550454
2020-12-08,17978,"social",-0.224018278946682
2020-12-09,18570,"social",-0.230985605163738
2020-12-10,17386,"social",-0.230682921628858
2020-12-11,18890,"social",-0.230844173113148
